HTo2XTo2Mu2J
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1015e69bd39e165492299e3107f0d774/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-b3b26b0b32ca6f5600bae550e78031c7/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-1015e69bd39e165492299e3107f0d774/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 50 40
28000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_50_40_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-857b8cba4d6a54a37122152dbb0a9622/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 50 40
30000
/HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_50_40_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-9bcb50532bf40341d9aa84edd73393c9/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-f8850b5f3a85cebe047d08fe17612c61/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-9bcb50532bf40341d9aa84edd73393c9/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 50 400
30000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_50_400_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-eb7d58e5cba5acccc33e1e3e2ba3af12/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 50 400
30000
/HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_50_400_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-29b7d07e11c3620e104d63234988d988/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-dbf58bbdd6ca338c02990b7ae479b815/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-dbf58bbdd6ca338c02990b7ae479b815/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 150 10
26000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_150_10_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-d1adc7490da5bf92a0ec9088843334e5/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 150 10
29000
/HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_150_10_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-4660f13ad88bf327bbfff77c37edb793/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-c8d76f9ce55ca0eb899cb51ae96e3085/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-4660f13ad88bf327bbfff77c37edb793/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-10mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 150 100
30000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_150_100_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-ab66ffa96fb68deb6c8e30d15b7d9b03/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 150 100
29000
/HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_150_100_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-0a7f7b59a336a7a57732a731922aaa3b/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-2e6c7a1070e7b766ec81098cd9e36644/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-0a7f7b59a336a7a57732a731922aaa3b/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-100mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 150 1000
29000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_150_1000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v0-dummy /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v0-dummy-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v0-dummy /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GS-v0-dummy-544993b3337bf052f4281268b33cf2fb/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-544993b3337bf052f4281268b33cf2fb/USER
PROCESS May2018-AOD-v0 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v0-b1a4edca9adfa7a2e4059536bf605cd7/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 150 1000
30000
/HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_150_1000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v0-dummy /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v0-dummy-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v0-dummy /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GS-v0-dummy-fedb3ec62ad9dfaf29c9f2850947323f/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-3e4bf64d395f0ef1da6cdc27f18ec661/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-fedb3ec62ad9dfaf29c9f2850947323f/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-3e4bf64d395f0ef1da6cdc27f18ec661/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v0 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v0-b1a4edca9adfa7a2e4059536bf605cd7/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-150_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 350 35
27999
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_350_35_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-00d1c2edea90b6a316967364ce00025a/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 350 35
29998
/HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_350_35_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-92923918f02938ee8818f174cdfa430c/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-d3f864e10c96129ab84331c8c81a4cdf/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-d3f864e10c96129ab84331c8c81a4cdf/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-35mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
1000 350 350
29997
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_350_350_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-a69f2abd4283324aed49685f17d3ae02/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 350 350
28000
/HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_350_350_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-350_CTau-350mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
